,name,address,time,phone,menu
0,반구절점,전북 전주시 완산구 전라감영4길 16-7 1층,월-금 18:00-02:00 일 17:00-24:00,0507-1369-8996,"순두부찌개, 김치 치즈 전 스틱, 불고기메밀 쌈, 육회 타르타르, 모둠어묵탕, 베이컨 감자전, 부추 새우 전 스틱, 맥적구이, 떡갈비 지짐, 토마토 범벅. 팽이버섯 튀김, 어란 슬라이스, 명란구이, 수제약과, 들깨라면"
1,까치호랑이,대전 유성구 궁동로18번길 61 2층,매일 18:00-새벽02:00 (매주 일요일 휴무)(매달 첫째주 월요일 휴무),0507-1418-1636,"새우 부추튀김,토종 닭 무침,호랑이 육전,된장수육 큰상,마라 순두부찌개"
2,교우,창원특례시 성산구 상남동 14-3 진성빌딩 1층,평일 17:00~02:00/금토-17:00~03:00(연중무휴),[phone],"남도식 육회,장아찌 삼겹,항정살 스테이크 파스타,수육 전골,누릉지 불고기 전골, 불고기 땡초 크림 파스타,육전,조개술찜,돼지고기 짜글이"
3,잔 3.0,경기 화성시 동탄하나1길 61,매일 17:00 - 새벽 01:30 (일요일 휴무),[phone],"육회소면, 닭강정, 들기름 연어 묵은지 무침, 나가사키 어묵탕, 불 맛 삼겹 볶음"
4,을해,경기 남양주시 도농로중촌2길 8-16,매일 17:00-02:00 (일요일 휴무),0507-1342-1083,"우설수육, 돼지꼬리찝, 유린기, 베이컨 크림 파스타"
5,천춘일 식당,"부산 동구 자성로75번길 29 그린빌리지103호, 천춘일 식당",매일 06:00-00:00,[phone],"숯불돼지 갈비구이, 한우암소육회, 녹두 빈대떡"
6,정갈,경기도 고양시 일산동구 일산로 30 효성레제스오피스텔 111호,매일 17:00~01:00(월요일 휴무),0507-1346-0256,"돼지갈비구이, 항정 삼합, 꽃 육회, 바지락 술찜"
7,주인 : 술과 사람,대구 서구 서대구로3길 55 1층,매일 18:00-03:00(월요일 휴무),0507-1338-7102,"순살 닭볶음탕, 크림새우퐁듀, 치즈감자전, 스팸 고추장 찌개"
8,선운산풍천장어,대구 달서구 달구벌대로243길 36,"평일 11:00-20(주문마감 23:00), 일요일 11:00-22:00, 공휴일 11:00-23:00",0507-1313-0839,풍천장어구이
9,해달별담,"전남 여수시 웅천남4로 17, 2층 207호",매일 18:00~01:00(월요일 휴무),[phone],"방풍 새우전, 육전"
10,술토리,인천광역시 연수구 경원대로483번길 18 101호,매일 17:00-22:00(일요일 휴무),032-815-9713,"뢰스티, 베이컨치즈전"
11,명륜미술관,강원 원주시 남원로647번길 14 2층,"월-목 17:30-24:00, 금-토 17:30-01:00, 일요일 휴무",0507-1323-4525,"동해안 비단 조개탕, 가리비찜"
12,일호선,경기 수원시 영통구 중부대로271번길 19-6 1층 일호선,매일 17:00 - 22:00 매주 일요일 휴무,031-216-7892,"한우육회, 닭묵은지찜"
13,사이반주,강원도 춘천시 우묵들길5 1층,매일 18:00-01:00,033-253-9994,"전 플레이트, 장흥 삼합, 해물 김치전, 콰트로 치즈 김치전"
14,인동주마을,전남 목포시 복산길12번길 5,매일 10:00 ~ 22:00,061-284-4068,"홍어삼합, 간장꽃게장"
15,삼강주막마을,경북 예천군 풍양면 삼강리길 91,매일 09:00 ~ 18:00,054-655-3132,"막걸리, 두부, 도토리묵"
16,부부술집 0325,경기 고양시 일산동구 무궁화로93번길 29,매일 15:00 ~ 00:00,[phone],"오징어볶음, 해물파전 등"
17,별주막,경기 과천시 별양상가 1로 37,영업시간 평일 15:00 ~ 01:00토/일요일 14:00 ~ 01:00,02-504-7016,"막걸리, 프리미엄 막걸리"
18,와이즈,제주특별자치도 서귀포시 천제연로 209-1 2층,18:00-01:00 일요일 휴무,064-738-7302,"메뉴변동, 우리술"
19,도전,강원도 강릉시 하슬라로 206번길 19-1 1층,월~토요일 16:00 ~ 02:00 일요일 16:00 ~ 24:00,033-645-2346,"꼬막무침, 홍어삼합"
20,왕탁,(본점)대구 남구 봉덕동 712-5(2호점) 대구 중구 삼덕동 149-71,(본 점) 17:00 ~ 2:00 / 일요일 휴업(직영2호점) 17:00 ~ 2:00 / 연중무휴,0507-1418-2133,"수제두부짜글이, 육납무"
21,산성막걸리,부산 부산진구 부전로96번길 28,-,051-802-9995,"홍어 사합, 매콤 두루치기"
22,동래할매파전,부산 동래구 명륜로94번길 43-10,매일 12:00 ~ 22:00월요일 휴무,051-552-0792,"동래파전, 동래고동찜, 골뱅이무침"
23,주화담,부산 동래구 온천천로 155,평일 17:30 ~ 2:00 주말 17:30 ~ 3:00,[phone],주화담떡갈비 얼큰새우탕 육전+새우부추전
24,술곳간,부산 수영구 무학로21번길 98 1층,17:00 - 03:00 / 월요일 휴무,0507-1417-0784,"막걸리, 약청주, 증류소주, 청어알쌈, 돼지갈비구이"
25,귀빈전,부산 연제구 쌍미천로 151번길 48,17:30 ~ 2:00 / 일요일 휴무,051-852-3455,"귀빈모듬전, 막걸리 등"
